<RecentFiles>
  <RecentFiles>
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Dialogs/f:ReAttachDialog.xaml" caret="162" fromTop="2" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/f:Constants.cs" caret="0" fromTop="0" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/f:ReAttach.vsct" caret="232" fromTop="3" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/f:ReAttachPackage.cs" caret="1215" fromTop="36" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Modules/f:ModuleRepository.cs" caret="0" fromTop="0" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Modules/f:ReAttachTargets.cs" caret="1516" fromTop="23" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Modules/f:UiModule.cs" caret="891" fromTop="6" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Modules/f:DebuggerModule.cs" caret="1237" fromTop="0" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/f:Readme.txt" caret="743" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Modules/f:ReAttachTargets.cs" caret="1516" fromTop="23" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Modules/f:UiModule.cs" caret="891" fromTop="24" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/f:ReAttach.vsct" caret="223" fromTop="3" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/f:ReAttachPackage.cs" caret="1215" fromTop="36" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Modules/f:DebuggerModule.cs" caret="1209" fromTop="0" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="1F9A70FE-8664-45A1-A3B8-F94585235516/f:Readme.txt" caret="600" fromTop="12" />
  </RecentEdits>
</RecentFiles>
